==============================================================
 MU-NEUTRALITY VERIFICATION (Theorem 2), na=500
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [B] mu=0.060  r^ss=+0.0196  i^ss=+0.0808  P*=0.8548  W=-4.2452
  [S(tau,D) interpolant at r=+0.0196: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.9624
    node (tau=+0.004, D=0.000): S=  1.0215
    node (tau=+0.028, D=0.000): S=  1.0864
    node (tau=+0.052, D=0.000): S=  1.1580
    node (tau=+0.076, D=0.000): S=  1.2375
    node (tau=+0.100, D=0.000): S=  1.3262
    node (tau=-0.020, D=0.030): S=  0.9781
    node (tau=+0.004, D=0.030): S=  1.0396
    node (tau=+0.028, D=0.030): S=  1.1074
    node (tau=+0.052, D=0.030): S=  1.1824
    node (tau=+0.076, D=0.030): S=  1.2661
    node (tau=+0.100, D=0.030): S=  1.3600
    node (tau=-0.020, D=0.060): S=  0.9917
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [B] mu=0.070  r^ss=+0.0196  i^ss=+0.0910  P*=0.8548  W=-4.2452
  [S(tau,D) interpolant at r=+0.0196: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.9624
    node (tau=+0.004, D=0.000): S=  1.0215
    node (tau=+0.028, D=0.000): S=  1.0864
    node (tau=+0.052, D=0.000): S=  1.1580
    node (tau=+0.076, D=0.000): S=  1.2375
    node (tau=+0.100, D=0.000): S=  1.3262
    node (tau=-0.020, D=0.030): S=  0.9781
    node (tau=+0.004, D=0.030): S=  1.0396
    node (tau=+0.028, D=0.030): S=  1.1074
    node (tau=+0.052, D=0.030): S=  1.1824
    node (tau=+0.076, D=0.030): S=  1.2661
    node (tau=+0.100, D=0.030): S=  1.3600
    node (tau=-0.020, D=0.060): S=  0.9917
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [B] mu=0.080  r^ss=+0.0196  i^ss=+0.1012  P*=0.8548  W=-4.2452
  [S(tau,D) interpolant at r=+0.0196: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.9624
    node (tau=+0.004, D=0.000): S=  1.0215
    node (tau=+0.028, D=0.000): S=  1.0864
    node (tau=+0.052, D=0.000): S=  1.1580
    node (tau=+0.076, D=0.000): S=  1.2375
    node (tau=+0.100, D=0.000): S=  1.3262
    node (tau=-0.020, D=0.030): S=  0.9781
    node (tau=+0.004, D=0.030): S=  1.0396
    node (tau=+0.028, D=0.030): S=  1.1074
    node (tau=+0.052, D=0.030): S=  1.1824
    node (tau=+0.076, D=0.030): S=  1.2661
    node (tau=+0.100, D=0.030): S=  1.3600
    node (tau=-0.020, D=0.060): S=  0.9917
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [B] mu=0.090  r^ss=+0.0196  i^ss=+0.1114  P*=0.8548  W=-4.2452
  [S(tau,D) interpolant at r=+0.0196: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.9624
    node (tau=+0.004, D=0.000): S=  1.0215
    node (tau=+0.028, D=0.000): S=  1.0864
    node (tau=+0.052, D=0.000): S=  1.1580
    node (tau=+0.076, D=0.000): S=  1.2375
    node (tau=+0.100, D=0.000): S=  1.3262
    node (tau=-0.020, D=0.030): S=  0.9781
    node (tau=+0.004, D=0.030): S=  1.0396
    node (tau=+0.028, D=0.030): S=  1.1074
    node (tau=+0.052, D=0.030): S=  1.1824
    node (tau=+0.076, D=0.030): S=  1.2661
    node (tau=+0.100, D=0.030): S=  1.3600
    node (tau=-0.020, D=0.060): S=  0.9917
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [B] mu=0.100  r^ss=+0.0196  i^ss=+0.1216  P*=0.8548  W=-4.2452

================ VERDICT ================
SCAN B (r^ss fixed): P* spread across mu grid = 0.000e+00
SCAN B (r^ss fixed): W  spread across mu grid = 0.000e+00
  => PASS: at fixed r^ss, mu does not enter the equilibrium.
SCAN A: W is a single-valued monotone function of r^ss: CHECK
=========================================
  [saved] C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\output\tables\mu_neutrality.txt
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
  [saved] PFig_muneutral

Elapsed: 74.9 s
